year,monuments_NOUN égaux_ADJ,monuments_NOUN légaux_ADJ
1950,0.0,0.0
1951,0.0,0.0
1952,1.0544803918932644e-09,0.0
1953,2.1547654771580937e-09,0.0
1954,0.0,0.0
1955,0.0,0.0
1956,0.0,0.0
1957,0.0,0.0
1958,8.272243445794913e-10,0.0
1959,0.0,0.0
1960,0.0,0.0
1961,0.0,0.0
1962,0.0,0.0
1963,0.0,0.0
1964,2.4335873316516654e-09,1.8251904432275978e-09
1965,0.0,0.0
1966,0.0,0.0
1967,0.0,9.860671168482327e-10
1968,0.0,8.982831700699023e-10
1969,0.0,0.0
1970,0.0,0.0
1971,1.0276794970565106e-09,0.0
1972,0.0,0.0
1973,0.0,0.0
1974,0.0,0.0
1975,0.0,0.0
1976,0.0,1.142705374768127e-09
1977,0.0,0.0
1978,0.0,1.1881182704343018e-09
1979,0.0,0.0
1980,0.0,0.0
1981,0.0,0.0
1982,1.2415004579935385e-09,0.0
1983,0.0,0.0
1984,0.0,0.0
1985,0.0,0.0
1986,5.994485463567401e-10,0.0
1987,6.110816852533674e-10,0.0
1988,5.996553809062277e-10,0.0
1989,0.0,0.0
1990,0.0,0.0
1991,0.0,0.0
1992,0.0,0.0
1993,0.0,0.0
1994,0.0,0.0
1995,1.0844901643380922e-09,0.0
1996,0.0,0.0
1997,0.0,0.0
1998,0.0,0.0
1999,0.0,0.0
2000,0.0,0.0
2001,0.0,0.0
2002,0.0,0.0
2003,0.0,0.0
2004,0.0,0.0
2005,0.0,0.0
2006,0.0,0.0
2007,0.0,0.0
2008,4.257439678578834e-10,0.0
2009,0.0,0.0
2010,0.0,0.0
2011,0.0,0.0
2012,0.0,0.0
2013,0.0,0.0
2014,0.0,0.0
2015,0.0,0.0
2016,0.0,0.0
2017,0.0,0.0
2018,0.0,0.0
2019,2.55098775436835e-10,0.0
