year,certain_ADJ art_NOUN,certain_ADJ char_NOUN
1910,6.733630186772643e-08,5.344150677544235e-10
1911,8.140172269577306e-08,0.0
1912,6.303399402440846e-08,0.0
1913,7.742364971363713e-08,2.121195885607108e-09
1914,4.218948390644073e-08,1.3393487430235496e-09
1915,3.887651445211304e-08,0.0
1916,3.625862632361532e-08,0.0
1917,5.812205117194935e-08,0.0
1918,5.054005569604669e-08,0.0
1919,6.905886351660229e-08,9.207848372660976e-10
1920,7.042175553806374e-08,7.572231730534895e-10
1921,8.178567156846839e-08,0.0
1922,7.820611358511087e-08,7.377935484775833e-10
1923,9.872831441271046e-08,0.0
1924,6.574728672603669e-08,0.0
1925,6.818870446068104e-08,0.0
1926,7.467912865877224e-08,0.0
1927,6.020581366783517e-08,0.0
1928,7.883968322630608e-08,0.0
1929,8.243900850857244e-08,0.0
1930,7.457558837131728e-08,0.0
1931,8.325910272333203e-08,0.0
1932,6.356530946050043e-08,0.0
1933,5.047091278242988e-08,0.0
1934,6.470052937856963e-08,0.0
1935,6.821922227118193e-08,0.0
1936,7.274828561776303e-08,0.0
1937,6.547381303789734e-08,0.0
1938,9.334954143014329e-08,0.0
1939,5.6587985852729616e-08,0.0
1940,5.325144059042941e-08,0.0
1941,2.9515025090631752e-08,0.0
1942,6.675266206457309e-08,0.0
1943,1.1903264152124393e-07,2.9032352077962287e-09
1944,7.069009200222354e-08,0.0
1945,9.803267886354661e-08,0.0
1946,8.770295778504078e-08,0.0
1947,9.536697120893223e-08,0.0
1948,6.52313261184645e-08,0.0
1949,6.184715317658629e-08,0.0
1950,7.657460088239532e-08,4.2541445921528975e-09
1951,7.676209179408033e-08,1.0661401761424827e-09
1952,7.381363076319758e-08,1.0544803918932644e-09
1953,6.141081598798337e-08,0.0
1954,9.186184257714558e-08,0.0
1955,7.696198167650437e-08,0.0
1956,8.546718532898012e-08,0.0
1957,7.244730682032241e-08,0.0
1958,9.264912392836777e-08,0.0
1959,7.828255377262394e-08,0.0
1960,6.990041612198183e-08,0.0
1961,8.893643865803824e-08,0.0
1962,7.927445722089033e-08,1.2683912808952869e-09
1963,7.500621990175205e-08,3.2330267352165265e-09
1964,1.0342746037395045e-07,0.0
1965,9.521355792685426e-08,0.0
1966,7.92087675449693e-08,1.6617224263271169e-09
1967,9.416940827122744e-08,0.0
1968,9.970943182224801e-08,0.0
1969,7.811823365955206e-08,0.0
1970,7.7718453894704e-08,0.0
1971,1.0019875418265656e-07,0.0
1972,8.669947959560886e-08,0.0
1973,9.70323839055709e-08,0.0
1974,9.113426102658195e-08,0.0
1975,9.538172207612661e-08,5.711480177694739e-10
1976,1.2398353987919108e-07,0.0
1977,1.2282474415314937e-07,5.876781838942691e-10
1978,1.045544095745754e-07,5.940591352171509e-10
1979,1.3225459838395182e-07,0.0
1980,9.323647276460179e-08,1.1370301367108482e-09
1981,1.1765521890083619e-07,0.0
1982,1.253915513643733e-07,0.0
1983,1.3893695438582654e-07,0.0
1984,1.269982874418929e-07,0.0
1985,1.2752983025166031e-07,0.0
1986,1.456659930454407e-07,0.0
1987,1.399377111965805e-07,6.110816852533674e-10
1988,1.307248709281339e-07,5.996553809062277e-10
1989,1.317149269652873e-07,0.0
1990,1.3676114463123668e-07,0.0
1991,1.348137033119201e-07,0.0
1992,1.3940159249159478e-07,0.0
1993,1.2740177623982163e-07,0.0
1994,1.40840541007492e-07,0.0
1995,1.236318780684087e-07,0.0
1996,1.4039181905900477e-07,0.0
1997,1.3042112811945117e-07,0.0
1998,1.4209025778200157e-07,0.0
1999,1.1379800923805306e-07,4.570201161957499e-10
2000,1.3254094710646314e-07,4.4180314962005696e-10
2001,1.104065390222786e-07,0.0
2002,1.0558743923638758e-07,0.0
2003,1.1375699671134498e-07,0.0
2004,1.0879834633215069e-07,8.809582507929292e-10
2005,1.2385311265461496e-07,0.0
2006,1.2724279940812266e-07,0.0
2007,1.3381506391851872e-07,0.0
2008,1.3751530048011773e-07,0.0
2009,1.401848663817873e-07,4.76819250749827e-10
2010,1.2187385323159106e-07,0.0
2011,1.1510155673022382e-07,3.82397197240536e-10
2012,1.0485098300705431e-07,0.0
2013,9.09254751491062e-08,2.789125042035323e-10
2014,1.035082775047158e-07,2.1654451842767486e-10
2015,9.087958829923082e-08,1.10828768384863e-09
2016,1.0232420066813575e-07,6.214020409345267e-10
2017,7.647458488690972e-08,0.0
2018,9.62887085620423e-08,0.0
2019,8.826417285945354e-08,5.1019755087367e-10
