year,excellentes_ADJ âmes_NOUN,excellentes_ADJ ames_NOUN,excellentes_ADJ rames_NOUN
1868,7.409810987013543e-09,0.0,0.0
1869,1.8557372527538973e-08,0.0,0.0
1870,5.160643912205387e-09,0.0,2.2936195165357276e-09
1871,2.1242354542039266e-09,0.0,0.0
1872,4.23313739617015e-09,0.0,0.0
1873,1.7958012854535355e-09,0.0,1.1972008939764578e-09
1874,4.182226565063729e-09,0.0,2.3898436563030145e-09
1875,5.721527140956084e-10,0.0,1.1443054281912168e-09
1876,6.04601479992084e-10,0.0,3.02300739996042e-09
1877,1.8554447978047506e-09,0.0,0.0
1878,6.039088673581716e-10,0.0,1.2078177347163432e-09
1879,1.221865053580018e-09,0.0,0.0
1880,1.2835692508872398e-09,0.0,0.0
1881,0.0,0.0,0.0
1882,1.9966155395678697e-09,0.0,0.0
1883,0.0,0.0,0.0
1884,6.601696966868076e-10,0.0,0.0
1885,0.0,6.445635691854079e-10,0.0
1886,0.0,0.0,1.2906927748801422e-09
1887,9.793386546164129e-09,0.0,0.0
1888,3.1703073499755874e-09,0.0,0.0
1889,1.2530273485467092e-09,0.0,0.0
1890,3.9326319978272295e-09,0.0,0.0
1891,1.9122659011827636e-09,0.0,0.0
1892,3.761107425503951e-09,0.0,0.0
1893,3.695050043717174e-09,0.0,0.0
1894,1.2603078580752936e-09,0.0,0.0
1895,6.018614495673091e-10,0.0,0.0
1896,0.0,0.0,0.0
1897,5.826713556089658e-10,0.0,0.0
1898,0.0,0.0,0.0
1899,6.633094074004475e-09,5.527578395003729e-10,0.0
1900,2.07642125715779e-09,0.0,0.0
1901,1.676621730339889e-09,0.0,0.0
1902,0.0,0.0,0.0
1903,1.0800440541913758e-09,0.0,0.0
1904,0.0,0.0,0.0
1905,1.0321518084666081e-09,0.0,0.0
1906,2.572092316910357e-09,0.0,0.0
1907,1.028568674676933e-09,0.0,0.0
1908,3.929111258571538e-09,0.0,0.0
1909,0.0,0.0,0.0
1910,4.809735720812114e-09,0.0,0.0
1911,2.6601871816467337e-09,0.0,0.0
1912,0.0,0.0,0.0
1913,5.30298971401777e-10,0.0,1.060597942803554e-09
1914,0.0,0.0,0.0
1915,1.1780761921542648e-09,0.0,0.0
1916,0.0,0.0,1.0987462051303964e-09
1917,2.1932848870420685e-09,0.0,0.0
1918,1.1486376294556067e-09,0.0,0.0
1919,9.207848372660976e-10,0.0,0.0
1920,0.0,0.0,0.0
1921,1.5145494858259667e-09,0.0,0.0
1922,2.2133805899215986e-09,0.0,0.0
1923,8.492758496458919e-09,2.1231896241147297e-09,0.0
1924,0.0,0.0,0.0
1925,0.0,0.0,0.0
1926,1.1146138456652466e-09,0.0,1.1146138456652466e-09
1927,0.0,0.0,0.0
1928,1.1426041224282812e-09,0.0,0.0
1929,2.2280812750352652e-09,0.0,0.0
1930,1.0503603542488804e-09,0.0,0.0
1931,1.1405356659111021e-09,0.0,2.2810713318222042e-09
1932,4.383814644626227e-09,0.0,0.0
1933,1.1470662197865522e-09,0.0,0.0
1934,4.7926320689839486e-09,0.0,2.3963160344919743e-09
1935,3.590485242455088e-09,0.0,0.0
1936,2.424942913137329e-09,0.0,0.0
1937,0.0,0.0,0.0
1938,1.2965214457594243e-09,0.0,0.0
1939,3.058810094103137e-09,0.0,0.0
1940,2.5357829169792012e-09,0.0,0.0
1941,0.0,0.0,0.0
1942,9.102635090130207e-09,0.0,0.0
1943,3.193558839598154e-08,0.0,0.0
1944,3.2131861615880553e-09,0.0,0.0
1945,0.0,0.0,0.0
1946,1.3921104269343232e-09,0.0,0.0
1947,7.152522574216391e-09,0.0,0.0
1948,0.0,0.0,0.0
1949,9.817008317369869e-10,0.0,0.0
1950,6.381216888229346e-09,0.0,0.0
1951,2.1322803522849654e-09,0.0,0.0
1952,3.1634410646574906e-09,0.0,0.0
1953,0.0,0.0,0.0
1954,0.0,0.0,0.0
1955,4.6928039232341234e-09,0.0,0.0
1956,2.616342476002842e-09,0.0,0.0
1957,0.0,0.0,0.0
1958,1.6544486891589827e-09,0.0,0.0
1959,0.0,0.0,0.0
1960,2.076250060767393e-09,6.920833350854139e-10,0.0
1961,6.948159270159238e-10,0.0,0.0
1962,1.2683912808952869e-09,0.0,3.170978146727066e-09
1963,6.466053248388448e-10,0.0,0.0
1964,3.6503808864551957e-09,0.0,0.0
1965,1.0944086747954884e-09,0.0,0.0
1966,2.769537488234164e-09,0.0,0.0
1967,4.930335695263466e-09,0.0,4.930335584241163e-10
1968,0.0,0.0,0.0
1969,0.0,0.0,0.0
1970,0.0,0.0,0.0
1971,3.083038491169532e-09,0.0,0.0
1972,0.0,0.0,0.0
1973,5.513203782392395e-10,0.0,0.0
1974,0.0,0.0,0.0
1975,0.0,0.0,0.0
1976,1.7140580066410394e-09,0.0,0.0
1977,5.876781838942691e-10,0.0,0.0
1978,0.0,0.0,0.0
1979,0.0,0.0,0.0
1980,5.685150683554241e-10,0.0,0.0
1981,0.0,0.0,0.0
1982,0.0,0.0,0.0
1983,0.0,0.0,0.0
1984,0.0,0.0,0.0
1985,0.0,0.0,0.0
1986,0.0,0.0,0.0
1987,0.0,0.0,1.2221633705067347e-09
1988,1.1993107618124554e-09,0.0,0.0
1989,1.0976244357863152e-09,0.0,0.0
1990,0.0,0.0,0.0
1991,0.0,0.0,0.0
1992,0.0,0.0,0.0
1993,0.0,0.0,0.0
1994,5.274926606624319e-10,0.0,0.0
1995,0.0,0.0,0.0
1996,1.6014276571496566e-09,0.0,0.0
1997,1.438468344439059e-09,0.0,0.0
1998,9.536258449571733e-10,0.0,0.0
1999,0.0,0.0,0.0
2000,8.836062992401139e-10,0.0,0.0
2001,8.762423564512289e-10,0.0,0.0
2002,1.752488598683044e-09,0.0,0.0
2003,0.0,0.0,0.0
2004,8.809582507929292e-10,0.0,0.0
2005,4.5037495954858286e-10,0.0,0.0
2006,0.0,0.0,0.0
2007,0.0,0.0,0.0
2008,8.514879357157668e-10,0.0,0.0
2009,0.0,0.0,0.0
2010,0.0,0.0,0.0
2011,0.0,0.0,0.0
2012,0.0,0.0,0.0
2013,8.367375126105969e-10,0.0,0.0
2014,2.815078836704288e-09,0.0,2.1654451842767486e-10
2015,1.10828768384863e-09,0.0,0.0
2016,8.285360175719347e-10,0.0,2.0713400439298368e-10
2017,2.515611330355938e-10,0.0,0.0
2018,1.5488800242380307e-09,2.5814667070633845e-10,0.0
2019,2.55098775436835e-10,0.0,0.0
