year,plusieurs_DET âges_NOUN,plusieurs_DET ages_NOUN,plusieurs_DET mages_NOUN
1849,5.865590413378641e-08,0.0,0.0
1850,5.295416904971262e-08,0.0,1.3577992064028876e-09
1851,3.353708066811123e-08,0.0,7.094382636907426e-09
1852,4.49227646193151e-08,0.0,6.510545436100301e-10
1853,2.6276500753041887e-08,5.971931837933653e-10,5.971931837933653e-10
1854,3.792835201466005e-08,0.0,5.7152309551611324e-09
1855,4.6701046585440054e-08,0.0,1.0613874223963649e-09
1856,2.9509978016761806e-08,0.0,0.0
1857,3.270611159678083e-08,0.0,1.4644527812635033e-09
1858,1.8106600663259087e-08,4.893676019968041e-10,1.9574704079872163e-09
1859,5.0412516827691434e-08,0.0,5.092173349652285e-10
1860,3.524431591017674e-08,0.0,5.492620580582752e-09
1861,5.423358251377408e-08,0.0,1.4147891747029462e-09
1862,3.6595690033891515e-08,9.035972525772706e-10,1.3553959066214816e-09
1863,3.596127129412707e-08,4.994620828036034e-10,0.0
1864,4.411149845395812e-08,0.0,4.794727948009836e-10
1865,5.17752880568878e-08,0.0,4.706844358715045e-10
1866,4.670988573707291e-08,4.865612912574591e-10,9.731225825149181e-10
1867,6.890992665375961e-08,4.85281148598915e-10,2.426405742994575e-09
1868,5.3350639794835786e-08,0.0,4.939874176379533e-09
1869,2.6859355628516823e-08,4.883519144627257e-10,4.883519144627257e-10
1870,3.55511033944822e-08,5.734048791339319e-10,2.8670243956696595e-09
1871,2.0180236370848093e-08,0.0,0.0
1872,7.680120805986235e-08,0.0,2.4189357183956872e-09
1873,3.591602748542755e-08,0.0,0.0
1874,3.883495836021211e-08,0.0,2.3898436563030145e-09
1875,4.462791147741285e-08,0.0,2.8607636259891933e-09
1876,6.408775998778538e-08,6.04601479992084e-10,1.3905833817773328e-08
1877,5.442638084662832e-08,6.184815992682502e-10,6.184815992682502e-10
1878,3.623453265211296e-08,0.0,3.6234530931267273e-09
1879,4.826366861720999e-08,0.0,7.94212251520321e-09
1880,4.6208492143762214e-08,0.0,6.417846254436199e-10
1881,4.2532295907449225e-08,0.0,3.4862537301449947e-09
1882,1.4641846846075168e-08,0.0,6.655385131892899e-10
1883,2.1485751844352308e-08,0.0,0.0
1884,3.300848305798354e-08,1.9805090900604227e-09,6.601696966868076e-10
1885,3.93183761104865e-08,0.0,0.0
1886,7.744156427236248e-09,1.2906927748801422e-09,0.0
1887,2.3504128421336645e-08,1.9586774424595887e-09,1.9586774424595887e-09
1888,2.599652049184442e-08,0.0,0.0
1889,3.5084767091575486e-08,6.265136742733546e-10,3.132568426877924e-09
1890,2.4906668727453507e-08,0.0,1.3108772956016423e-09
1891,2.2309770031370135e-08,6.374220040683554e-10,6.374220040683554e-10
1892,2.6954603882245465e-08,0.0,1.8805537127519756e-09
1893,2.894455697344256e-08,6.158416554491453e-10,0.0
1894,3.4028310835765296e-08,0.0,0.0
1895,2.046328972937772e-08,0.0,1.8055843487019274e-09
1896,2.181900704556483e-08,0.0,0.0
1897,1.981082675683865e-08,0.0,0.0
1898,2.546259736391221e-08,0.0,5.6583548957434e-10
1899,1.7688250864011934e-08,5.527578395003729e-10,0.0
1900,1.4015843263770478e-08,5.191053142894475e-10,2.5955265714472375e-09
1901,1.0059730159994729e-08,5.588738916095792e-10,5.588738916095792e-10
1902,2.3078333910575566e-08,0.0,1.4730851538580225e-09
1903,2.2680925582108102e-08,5.400220270956879e-10,0.0
1904,1.3436562973367927e-08,0.0,1.0749250378694342e-09
1905,2.2191263937543226e-08,0.0,1.0321518084666081e-09
1906,1.0802787109298606e-08,5.144184522798412e-10,0.0
1907,1.491424583832668e-08,5.142843373384665e-10,1.028568674676933e-09
1908,1.2278472460991452e-08,0.0,4.911389073214423e-10
1909,2.0353638774395222e-08,1.1001967115120692e-09,5.500983557560346e-10
1910,1.3894791983659616e-08,1.068830135508847e-09,1.068830135508847e-09
1911,2.2345570727111408e-08,0.0,5.320374141248863e-10
1912,2.5526164293410147e-08,0.0,1.0418842455450772e-09
1913,1.0075680734189518e-08,5.30298971401777e-10,5.30298971401777e-10
1914,1.339348720819089e-08,6.696743715117748e-10,6.696743715117748e-10
1915,9.424609537234119e-09,0.0,0.0
1916,6.592477230782379e-09,0.0,0.0
1917,1.973956464951243e-08,0.0,0.0
1918,1.2635013924011673e-08,0.0,0.0
1919,1.841569702287771e-08,0.0,0.0
1920,6.057785384427916e-09,0.0,2.2716695191604686e-09
1921,3.4077363153528495e-08,7.572747429129834e-10,7.572747429129834e-10
1922,2.1396012073182646e-08,0.0,2.2133805899215986e-09
1923,1.4862327812892318e-08,0.0,0.0
1924,1.804827398643738e-08,0.0,0.0
1925,2.1996355625830688e-08,0.0,0.0
1926,2.229227646921572e-08,0.0,1.1146138456652466e-09
1927,2.1183527820767267e-08,0.0,1.1149224876660924e-09
1928,2.399468712610542e-08,0.0,1.1426041224282812e-09
1929,2.4508894469477127e-08,0.0,6.684243825105796e-09
1930,1.7856125467119455e-08,0.0,9.453243521306831e-09
1931,1.8248570654577634e-08,0.0,1.1405356659111021e-09
1932,1.3151443933878681e-08,0.0,0.0
1933,1.8353059072495626e-08,0.0,0.0
1934,2.156684431042777e-08,0.0,3.5944740517379614e-09
1935,2.5133396697185617e-08,1.196828414151696e-09,0.0
1936,2.182448710641438e-08,0.0,1.2124714565686645e-09
1937,2.6441348666139675e-08,0.0,0.0
1938,1.2965214679638848e-08,0.0,1.2965214457594243e-09
1939,3.6705721129237645e-08,0.0,3.058810094103137e-09
1940,1.2678914806940611e-08,0.0,0.0
1941,1.4757513433494296e-08,0.0,0.0
1942,2.4273694165799498e-08,0.0,0.0
1943,2.0322646676618206e-08,0.0,2.9032352077962287e-09
1944,9.639558484764166e-09,0.0,3.2131861615880553e-09
1945,3.485606470121638e-08,0.0,0.0
1946,1.6705325123211878e-08,1.3921104269343232e-09,2.7842208538686464e-09
1947,2.0265479960812627e-08,0.0,0.0
1948,1.7395020535104777e-08,0.0,2.174377566888097e-09
1949,1.2762110479513922e-08,0.0,2.945102384188658e-09
1950,1.808011518278363e-08,0.0,1.0635361480382244e-09
1951,2.0256663901818683e-08,5.330700769690111e-09,0.0
1952,3.4797853487589236e-08,0.0,1.0544803918932644e-09
1953,3.5553629373907825e-08,0.0,4.3095309543161875e-09
1954,3.4203876841942815e-08,0.0,1.9545072227344917e-09
1955,2.2525458831523792e-08,9.385607846468247e-10,0.0
1956,2.2674967681268754e-08,8.72114158667614e-10,0.0
1957,2.4738105619537265e-08,8.835037701437898e-10,0.0
1958,1.9026160202884057e-08,8.272243445794913e-10,4.1361216673863055e-09
1959,1.9376870330489737e-08,7.750747821333448e-10,0.0
1960,1.7994165935064643e-08,0.0,2.076250060767393e-09
1961,2.014966149488373e-08,6.948159270159238e-10,2.779263708063695e-09
1962,2.346523797491784e-08,0.0,1.2683912808952869e-09
1963,2.7804028301936512e-08,6.466053248388448e-10,6.466053248388448e-10
1964,1.8251904820854037e-08,6.083968329129164e-10,0.0
1965,1.4774516721161035e-08,0.0,1.6416130121932326e-09
1966,1.3293779743683842e-08,1.6617224263271169e-09,5.539074754423723e-10
1967,3.204718201921253e-08,0.0,9.860671168482327e-10
1968,2.4253646091487724e-08,0.0,1.7965663401398047e-09
1969,2.2708788960379422e-08,4.5417578031781147e-10,4.5417578031781147e-10
1970,2.713247759800197e-08,0.0,3.2191075360898935e-09
1971,2.6719666479380066e-08,0.0,1.0276794970565106e-09
1972,2.975485102751918e-08,5.130146862875051e-10,2.5650733759263744e-09
1973,2.0950174484113404e-08,5.513203782392395e-10,0.0
1974,1.912694358452427e-08,0.0,0.0
1975,1.313640396460869e-08,0.0,0.0
1976,1.9997344169464526e-08,5.713526873840635e-10,1.7140580066410394e-09
1977,1.704266816560107e-08,5.876781838942691e-10,0.0
1978,2.3762364520507617e-08,5.940591352171509e-10,1.1881182704343018e-09
1979,2.3993090181306798e-08,0.0,1.1703946700691858e-09
1980,1.3644361418485573e-08,0.0,0.0
1981,1.518131853561755e-08,6.325549528618524e-10,1.897664858585557e-09
1982,1.3656505259973528e-08,6.207502289967692e-10,6.207502289967692e-10
1983,1.6419821946556112e-08,6.315316047889041e-10,0.0
1984,2.4355836458767044e-08,0.0,0.0
1985,1.5038894574104233e-08,0.0,6.015558051686298e-10
1986,1.678455885389951e-08,0.0,5.994485463567401e-10
1987,1.7110287964250404e-08,0.0,0.0
1988,1.7989661094119924e-08,5.996553809062277e-10,2.398621523624911e-09
1989,2.140367572067703e-08,0.0,5.488122178931576e-10
1990,1.1442167213715493e-08,0.0,0.0
1991,1.2309076702354815e-08,5.861465202094962e-10,0.0
1992,1.1019888113139586e-08,0.0,0.0
1993,1.1078414630105726e-08,0.0,5.539207426075166e-10
1994,1.1077346040444525e-08,0.0,5.274926606624319e-10
1995,2.0063067651676647e-08,0.0,5.422450821690461e-10
1996,1.0676184158953106e-08,0.0,5.338092190498855e-10
1997,1.2466725429760572e-08,0.0,0.0
1998,1.5258013741359377e-08,0.0,0.0
1999,2.3765046652801658e-08,0.0,1.3710603763428253e-09
2000,1.3254094710646314e-08,0.0,8.836062992401139e-10
2001,2.015357480900093e-08,0.0,4.3812117822561447e-10
2002,1.4019908789464353e-08,4.38122149670761e-10,2.190610692842654e-09
2003,2.750169142418102e-08,4.1669229178253886e-10,1.2500768753476166e-09
2004,1.9821560226507273e-08,0.0,2.642874807889939e-09
2005,1.8915748967174295e-08,0.0,9.007499190971657e-10
2006,1.9765871772658983e-08,8.235779835885637e-10,4.1178899179428186e-10
2007,1.9173502258107433e-08,0.0,1.5977917877663117e-09
2008,1.2772319285536682e-08,0.0,1.7029758714315335e-09
2009,2.050322822633177e-08,0.0,2.384096253749135e-09
2010,1.6533275637442557e-08,0.0,1.8895172093635892e-09
2011,2.0267051981104345e-08,0.0,7.265546692059033e-09
2012,1.1574459612972987e-08,0.0,6.127654716969744e-09
2013,1.1714325509615264e-08,0.0,1.171432484348145e-08
2014,1.4725026933892771e-08,0.0,9.744503343123156e-09
2015,1.4186082711309389e-08,0.0,5.984753498333717e-09
2016,1.6570719907349485e-08,4.1426800878596737e-10,6.214020187300662e-09
2017,1.4842107098900215e-08,0.0,6.5405896254588924e-09
2018,1.2132893745242512e-08,0.0,7.486253339461513e-09
2019,1.7856913892000392e-08,0.0,9.948852519592322e-09
