year,bon_ADJ air_NOUN,bon_ADJ nerf_NOUN
1891,5.284228450364026e-07,0.0
1892,5.090032213495022e-07,5.641661360300532e-09
1893,4.4586934683232826e-07,3.079208221734575e-09
1894,4.864788576419699e-07,0.0
1895,5.434809007276442e-07,6.018614495673091e-10
1896,5.496031008078717e-07,7.076434549446731e-09
1897,5.284829285301385e-07,0.0
1898,4.6964345301603316e-07,0.0
1899,5.206978812566376e-07,1.1055156790007459e-09
1900,5.222199430665597e-07,0.0
1901,4.549233381112572e-07,0.0
1902,4.149189862800995e-07,0.0
1903,4.2175719272563583e-07,0.0
1904,4.713546424284232e-07,0.0
1905,5.423957880612562e-07,5.160759042333041e-10
1906,4.989858966020222e-07,0.0
1907,4.546273615346763e-07,0.0
1908,4.842629728329939e-07,0.0
1909,5.269942485730539e-07,5.500983557560346e-10
1910,5.68617625651413e-07,1.6032452032632705e-09
1911,4.7085311116745743e-07,5.320374141248863e-10
1912,4.553034012033663e-07,3.646594803896619e-09
1913,4.62951013302515e-07,0.0
1914,4.359580145774089e-07,6.696743715117748e-10
1915,4.0761435027292237e-07,0.0
1916,3.4280881777704053e-07,0.0
1917,3.267994564959409e-07,0.0
1918,4.2729320171019936e-07,0.0
1919,3.5818530363940226e-07,0.0
1920,3.248487536744449e-07,0.0
1921,4.392193623248275e-07,1.5145494858259667e-09
1922,4.4710289459626296e-07,0.0
1923,3.927900671385487e-07,2.1231896241147297e-09
1924,5.517615128125541e-07,0.0
1925,5.169143717509428e-07,1.0998177923937646e-09
1926,4.659085839353594e-07,0.0
1927,5.507716966945964e-07,0.0
1928,4.204783090600017e-07,2.2852082448565625e-09
1929,4.879498218812728e-07,1.1140406375176326e-09
1930,5.997557543935272e-07,0.0
1931,4.162955065112328e-07,0.0
1932,3.2878608902109363e-07,1.0959536611565568e-09
1933,3.37237480607655e-07,0.0
1934,3.5705107848116313e-07,0.0
1935,3.7580413447813044e-07,1.196828414151696e-09
1936,3.479793200256154e-07,0.0
1937,3.072232760414906e-07,0.0
1938,3.3968860557731517e-07,0.0
1939,2.47763613181462e-07,0.0
1940,3.8797479717800343e-07,0.0
1941,3.571318112349786e-07,5.9030051957620344e-09
1942,4.187212141459895e-07,0.0
1943,4.2677558598214205e-07,2.9032352077962287e-09
1944,2.923999531390109e-07,0.0
1945,3.115260907016193e-07,0.0
1946,2.8399053331185087e-07,0.0
1947,3.4093689782466186e-07,0.0
1948,2.946281700832998e-07,1.0871887834440486e-09
1949,3.0040044407542155e-07,0.0
1950,2.6907463457348513e-07,0.0
1951,3.9340572222101855e-07,3.1984206394497505e-09
1952,2.7311043382383104e-07,0.0
1953,3.0597669464782484e-07,0.0
1954,2.716765017396483e-07,9.772536113672459e-10
1955,2.9095385656319195e-07,0.0
1956,2.790765449844912e-07,8.72114158667614e-10
1957,2.6770162886435855e-07,2.6505113659425206e-09
1958,2.8704683519009677e-07,8.272243445794913e-10
1959,2.8677767272000665e-07,0.0
1960,2.809858248298269e-07,0.0
1961,2.584715232956114e-07,0.0
1962,3.760780060702018e-07,0.0
1963,2.9097239018227583e-07,0.0
1964,3.6686330062707384e-07,0.0
1965,3.080760482276901e-07,2.188817349590977e-09
1966,3.1351162421699996e-07,0.0
1967,3.377279904626107e-07,0.0
1968,4.019817314571128e-07,8.982831700699023e-10
1969,2.6660118646049114e-07,2.7250546263957176e-09
1970,2.915591563734665e-07,4.5987250119061684e-10
1971,3.386204046051944e-07,5.138397485282553e-10
1972,3.22173221434241e-07,0.0
1973,2.2879795125163582e-07,0.0
1974,2.0645847786937566e-07,0.0
1975,2.0104410403121165e-07,0.0
1976,2.38825421661204e-07,0.0
1977,2.456494900826556e-07,5.876781838942691e-10
1978,2.8039592514517153e-07,1.1881182704343018e-09
1979,2.797243214835987e-07,0.0
1980,2.8084645009585074e-07,0.0
1981,2.2139423783151813e-07,1.2651099057237047e-09
1982,1.9988156663153234e-07,0.0
1983,2.197729918052005e-07,0.0
1984,2.232618205866288e-07,0.0
1985,2.5806744741174725e-07,0.0
1986,3.08116558933591e-07,0.0
1987,2.3098887336203688e-07,6.110816852533674e-10
1988,2.4585871427618144e-07,0.0
1989,2.826382949905337e-07,5.488122178931576e-10
1990,2.4137524157197277e-07,1.089730194969718e-09
1991,1.9753138352784916e-07,2.344586080837985e-09
1992,2.617223617829012e-07,0.0
1993,2.647741137451476e-07,5.539207426075166e-10
1994,2.6005389397454337e-07,5.274926606624319e-10
1995,2.559396752310761e-07,0.0
1996,2.2526748821860565e-07,0.0
1997,2.368677849418077e-07,0.0
1998,2.4079052174386106e-07,0.0
1999,2.39935563861593e-07,0.0
2000,2.6287286791770725e-07,0.0
2001,2.624345856183652e-07,0.0
2002,3.557551786492752e-07,0.0
2003,2.583492304530921e-07,1.2500769308587678e-09
2004,2.7618041364974033e-07,4.404791253964646e-10
2005,3.3327746251643475e-07,0.0
2006,2.936055469859866e-07,4.1178899179428186e-10
2007,2.915970096495357e-07,3.994479469415779e-10
2008,3.065356475318026e-07,4.257439678578834e-10
2009,3.0373386561421967e-07,3.337734755248789e-09
2010,3.6751109355748213e-07,1.8895172093635892e-09
2011,4.0763541298005634e-07,7.64794394481072e-10
2012,4.966804678652181e-07,1.0212758416727752e-09
2013,4.501647805632558e-07,8.367375126105969e-10
2014,5.203564659161941e-07,1.9489005964601347e-09
2015,5.492674048923618e-07,1.10828768384863e-09
2016,6.303088038173144e-07,1.0356699942093428e-09
2017,4.2513830589285817e-07,1.0062445321423752e-09
2018,5.160352083422026e-07,5.162933414126769e-10
2019,5.089220516119042e-07,1.02039510174734e-09
