year,sois_VERB au_ADP,sois_VERB beau_ADJ
1863,5.444136574883629e-08,4.994620828036034e-10
1864,4.5549916172227256e-08,0.0
1865,4.518570684286516e-08,4.706844358715045e-10
1866,4.427707855914065e-08,0.0
1867,4.173417877950669e-08,0.0
1868,3.853101859796482e-08,0.0
1869,8.594993605726131e-08,0.0
1870,7.454263739603562e-08,5.734048791339319e-10
1871,2.3366590440332402e-08,1.0621177271019633e-09
1872,3.7493505078423084e-08,0.0
1873,4.0704829895599204e-08,0.0
1874,4.6004491549567206e-08,0.0
1875,4.8632981530793984e-08,0.0
1876,3.869449316518114e-08,0.0
1877,6.122967832755677e-08,0.0
1878,6.099479676890951e-08,0.0
1879,5.498392652292239e-08,0.0
1880,8.022307551591723e-08,0.0
1881,5.089930482649052e-08,0.0
1882,7.05470810657971e-08,0.0
1883,6.5721124542506e-08,0.0
1884,4.093052297093891e-08,0.0
1885,2.127059778311846e-08,0.0
1886,2.8395241213896583e-08,6.453463874400711e-10
1887,3.982643947963993e-08,5.876032105334161e-09
1888,3.043495011567643e-08,1.268122939990235e-09
1889,4.510898621301607e-08,0.0
1890,4.325895130996571e-08,3.9326319978272295e-09
1891,4.206985115828843e-08,0.0
1892,4.764069272411575e-08,1.8805537127519756e-09
1893,3.879802479289651e-08,0.0
1894,3.7179081147087345e-08,0.0
1895,3.4306103735559645e-08,1.2037228991346183e-09
1896,4.068949910340791e-08,1.179405795248556e-09
1897,4.311768009301886e-08,2.330685422435863e-09
1898,4.18718277828134e-08,0.0
1899,3.758753308602536e-08,2.7637891975018647e-09
1900,5.65824802567505e-08,5.191053142894475e-10
1901,3.12969384297368e-08,3.353243460679778e-09
1902,2.6024503885224703e-08,0.0
1903,2.592105818877144e-08,5.400220270956879e-10
1904,4.2997003291134206e-08,0.0
1905,2.3739491816776592e-08,0.0
1906,2.3148830130548248e-08,0.0
1907,3.188562835987341e-08,0.0
1908,3.585313956833147e-08,0.0
1909,3.575639284658649e-08,0.0
1910,5.290709204075483e-08,5.344150677544235e-10
1911,3.298632078596597e-08,0.0
1912,4.844761658517882e-08,0.0
1913,2.7045248041090986e-08,0.0
1914,2.6786974693937537e-08,0.0
1915,2.4739600590351074e-08,0.0
1916,4.394984687294823e-08,0.0
1917,4.8252267959014716e-08,0.0
1918,1.4932289182922887e-08,0.0
1919,2.6702760891339494e-08,0.0
1920,3.558949046578164e-08,0.0
1921,2.0446417892117097e-08,7.572747429129834e-10
1922,4.0578644444622114e-08,0.0
1923,5.6264525483129546e-08,0.0
1924,4.898817351772777e-08,0.0
1925,5.0591617561934754e-08,0.0
1926,4.346993875969929e-08,0.0
1927,5.7975969913748315e-08,1.1149224876660924e-09
1928,3.999114417396754e-08,0.0
1929,3.8991420758804907e-08,0.0
1930,5.356837928793823e-08,0.0
1931,4.904303541053423e-08,2.2810713318222042e-09
1932,5.4797683279872444e-08,1.0959536611565568e-09
1933,3.785318369864399e-08,0.0
1934,3.235026646564165e-08,0.0
1935,4.6676309928272985e-08,0.0
1936,2.5461900587941955e-08,0.0
1937,3.5255132035949543e-08,0.0
1938,4.2785208265172514e-08,0.0
1939,2.2941076593951948e-08,0.0
1940,4.310830958864642e-08,0.0
1941,5.9030051957620344e-08,0.0
1942,6.371844563091145e-08,0.0
1943,3.1935586841669306e-08,0.0
1944,5.462416652335378e-08,0.0
1945,3.921307367704685e-08,0.0
1946,4.1763314584386535e-08,4.1763312808029696e-09
1947,5.3643918418444514e-08,0.0
1948,5.6533816295001316e-08,0.0
1949,5.595694652082983e-08,9.817008317369869e-10
1950,5.424034488221707e-08,1.0635361480382244e-09
1951,3.731490771929913e-08,0.0
1952,3.796129410815752e-08,0.0
1953,7.002987800763805e-08,1.0773827385790469e-09
1954,6.645324246434825e-08,0.0
1955,4.1296673192192657e-08,0.0
1956,5.145473469525541e-08,5.232684952005684e-09
1957,5.47772351922049e-08,1.7670075402875796e-09
1958,6.286905129826437e-08,0.0
1959,3.642851531537872e-08,0.0
1960,2.5607083176115708e-08,5.536666680683311e-09
1961,5.628008992175637e-08,1.3896318540318475e-09
1962,5.834599720033751e-08,2.5367825617905737e-09
1963,5.560805904636368e-08,1.2932106496776896e-09
1964,6.083968484560387e-08,1.2167936658258327e-09
1965,3.7757098114710175e-08,5.472043373977442e-10
1966,5.206730202544918e-08,0.0
1967,6.261526130924011e-08,4.930335584241163e-10
1968,3.997360037422126e-08,2.245707841908029e-09
1969,5.4955267669853924e-08,1.8167031212712459e-09
1970,4.73668670952776e-08,1.8394900047624674e-09
1971,4.1621017965454143e-08,1.0276794970565106e-09
1972,5.591860130493842e-08,5.130146862875051e-10
1973,4.1900347858003784e-08,1.102640756478479e-09
1974,4.1066671951917044e-08,1.6876715580593782e-09
1975,3.7695768728696066e-08,5.711480177694739e-10
1976,4.342280446323343e-08,1.142705374768127e-09
1977,4.5251218605546484e-08,0.0
1978,3.623760613802318e-08,1.1881182704343018e-09
1979,2.8674669083628146e-08,5.851973350345929e-10
1980,4.377565909763348e-08,1.1370301367108482e-09
1981,4.491140259688109e-08,2.5302198114474095e-09
1982,5.0901518222623565e-08,4.966001831974154e-09
1983,4.294414779337785e-08,6.315316047889041e-10
1984,4.2332760408214654e-08,1.739702604197646e-09
1985,4.3312016417829113e-08,1.8046674155058895e-09
1986,5.634816213628824e-08,5.994485463567401e-10
1987,3.422057592850081e-08,6.110816852533674e-10
1988,4.0176910465206106e-08,1.1993107618124554e-09
1989,4.3904978208608725e-08,5.488122178931576e-10
1990,4.3044344200104945e-08,1.089730194969718e-09
1991,4.4547135313877106e-08,1.1722930404189924e-09
1992,5.0691487063492247e-08,5.509944167592096e-10
1993,3.5450928637104084e-08,5.539207426075166e-10
1994,5.011180426173212e-08,1.0549853213248639e-09
1995,3.849940100053573e-08,3.253470381991974e-09
1996,4.5373783397195666e-08,1.6014276571496566e-09
1997,4.746945414524362e-08,9.58978896292706e-10
1998,4.720447999151389e-08,2.3840645013706308e-09
1999,4.1131810679662095e-08,1.3710603763428253e-09
2000,4.0204088058715115e-08,1.7672125984802278e-09
2001,4.556460408977614e-08,8.762423564512289e-10
2002,4.20597260908373e-08,4.38122149670761e-10
2003,7.042099881005015e-08,4.1669229178253886e-10
2004,6.563138965631765e-08,8.809582507929292e-10
2005,5.764799326790637e-08,4.5037495954858286e-10
2006,4.4473212668094675e-08,1.2353669198716943e-09
2007,8.428351927491917e-08,4.7933754743212376e-09
2008,1.0430726926635714e-07,1.7029758714315335e-09
2009,1.0728433430529094e-07,2.384096253749135e-09
2010,1.5305089595685217e-07,2.8342759250676863e-09
2011,1.4837010642310133e-07,3.059177577924288e-09
2012,1.8995730144411027e-07,5.1063788752969685e-09
2013,2.1113676407225057e-07,6.693900100884775e-09
2014,2.174106956687183e-07,4.547434873103384e-09
2015,2.393901419317501e-07,2.881548111233201e-09
2016,2.4462526404533946e-07,4.764082017771898e-09
2017,2.855218945718718e-07,6.289028409156572e-09
2018,3.071945307020485e-07,5.162933192082164e-09
2019,2.8137394902927326e-07,4.3366790158927415e-09
