year,jeunes_ADJ oies_NOUN,jeunes_ADJ fois_NOUN
1866,2.919367858567057e-09,0.0
1867,4.85281148598915e-10,0.0
1868,8.891772984576107e-09,0.0
1869,9.767038289254515e-10,0.0
1870,5.734048791339319e-10,0.0
1871,2.1242354542039266e-09,1.0621177271019633e-09
1872,9.675743095627354e-09,0.0
1873,4.190203295451056e-09,5.986004469882289e-10
1874,9.559374625212058e-09,5.974609140757536e-10
1875,4.577221712764867e-09,0.0
1876,1.209202959984168e-08,6.04601479992084e-10
1877,1.0514186854493346e-08,0.0
1878,7.850815109122777e-09,0.0
1879,1.9549841301369497e-08,0.0
1880,1.0910338854586143e-08,1.2835692508872398e-09
1881,5.5780060570498335e-09,0.0
1882,6.655385131892899e-10,0.0
1883,1.2638677882037541e-09,0.0
1884,1.7824581810543805e-08,0.0
1885,7.7347630522695e-09,0.0
1886,3.872078380151578e-09,6.453463874400711e-10
1887,9.14049436140374e-09,0.0
1888,6.340614699951175e-09,1.9021844099853524e-09
1889,3.7590820456401275e-09,0.0
1890,8.520702365899524e-09,0.0
1891,3.187110020341777e-09,0.0
1892,1.6924983192723175e-08,0.0
1893,7.390099865389743e-09,0.0
1894,1.8904617871129403e-09,3.780923574225881e-09
1895,7.824198622330414e-09,6.018614495673091e-10
1896,4.7176231254830725e-09,1.179405795248556e-09
1897,6.992056267307589e-09,0.0
1898,6.224190274295438e-09,0.0
1899,1.6582735185011188e-09,0.0
1900,2.07642125715779e-09,5.191053142894475e-10
1901,4.470991132876634e-09,0.0
1902,1.4730852093691738e-09,0.0
1903,4.860198465905796e-09,0.0
1904,2.6873125946735854e-09,1.0749250378694342e-09
1905,6.192911072844254e-09,5.160759042333041e-10
1906,1.646139019539916e-08,2.572092316910357e-09
1907,8.742833790265081e-09,0.0
1908,5.40252820258047e-09,0.0
1909,1.0451868703853506e-08,2.2003934230241384e-09
1910,1.12227167559098e-08,0.0
1911,1.5961122423746588e-09,0.0
1912,1.354449502555255e-08,0.0
1913,1.590896969716482e-09,5.30298971401777e-10
1914,3.3483718020477227e-09,6.696743715117748e-10
1915,2.3561523843085297e-09,0.0
1916,6.592477230782379e-09,0.0
1917,8.773139548168274e-09,1.0966424435210342e-09
1918,3.44591288836682e-09,2.2972752589112133e-09
1919,3.6831393490643904e-09,9.207848372660976e-10
1920,9.843901693784574e-09,7.572231730534895e-10
1921,3.0290989716519334e-09,0.0
1922,5.164554894854234e-09,1.4755870969551665e-09
1923,3.1847844361720945e-09,0.0
1924,1.1602461658100083e-08,0.0
1925,3.299453377181294e-09,3.299453377181294e-09
1926,5.57306911730393e-09,0.0
1927,6.689534814974252e-09,0.0
1928,7.998228745975666e-09,0.0
1929,2.2280812750352652e-09,0.0
1930,3.1510811737689437e-09,0.0
1931,9.124285327288817e-09,0.0
1932,5.4797681947604815e-09,0.0
1933,1.3764794637438627e-08,1.1470662197865522e-09
1934,8.38710612072191e-09,0.0
1935,5.98414207075848e-09,0.0
1936,1.576212893539264e-08,0.0
1937,7.554670999887492e-09,0.0
1938,2.5930428915188486e-09,0.0
1939,3.058810094103137e-09,0.0
1940,2.5357829169792012e-09,0.0
1941,3.24665290207804e-08,0.0
1942,1.2136847082899749e-08,0.0
1943,4.935499831049128e-08,0.0
1944,6.4263723231761105e-09,0.0
1945,2.178504043826024e-09,0.0
1946,5.568441707737293e-09,0.0
1947,4.7683483828109274e-09,0.0
1948,7.610321262063735e-09,0.0
1949,3.9268033269479474e-09,0.0
1950,0.0,0.0
1951,9.595261474260042e-09,0.0
1952,2.1089607837865287e-09,0.0
1953,8.619062019654677e-09,0.0
1954,5.863521668203475e-09,0.0
1955,8.447047061821422e-09,0.0
1956,1.2209597777257386e-08,0.0
1957,5.301022731885041e-09,0.0
1958,4.1361216673863055e-09,8.272243445794913e-10
1959,8.525822714489095e-09,0.0
1960,2.7683333403416555e-09,0.0
1961,4.16889545107324e-09,0.0
1962,1.9025869768540815e-09,0.0
1963,2.5864212993553792e-09,0.0
1964,5.475571551727398e-09,0.0
1965,4.924839203113152e-09,0.0
1966,7.754704434148607e-09,0.0
1967,4.930335584241163e-10,4.930335584241163e-10
1968,7.635406862327443e-09,4.4914158503495116e-10
1969,3.633406214786916e-09,0.0
1970,5.518470042042978e-09,4.5987250119061684e-10
1971,5.652237344833111e-09,0.0
1972,2.0520587451500205e-09,0.0
1973,4.9618833486420044e-09,0.0
1974,2.812785782069227e-09,0.0
1975,1.7134440533084216e-09,5.711480177694739e-10
1976,3.4281160132820787e-09,0.0
1977,2.938390863960194e-09,0.0
1978,5.940591352171509e-10,0.0
1979,7.607565244427406e-09,0.0
1980,1.7055452605774235e-09,0.0
1981,1.2651099057237047e-09,0.0
1982,3.1037510339615437e-09,0.0
1983,1.89459470334441e-09,0.0
1984,4.059305780401701e-09,0.0
1985,2.4062232206745193e-09,0.0
1986,5.994485463567401e-10,0.0
1987,6.721898593298192e-09,0.0
1988,5.996553809062277e-10,5.996553809062277e-10
1989,1.0976244357863152e-09,0.0
1990,3.2691906959314565e-09,0.0
1991,7.033758464558559e-09,0.0
1992,2.2039776670368383e-09,5.509944167592096e-10
1993,5.539207426075166e-10,0.0
1994,4.747434001473039e-09,0.0
1995,2.1689803286761844e-09,5.422450821690461e-10
1996,2.135236876199542e-09,0.0
1997,2.3974471297094624e-09,0.0
1998,4.768129224785866e-10,0.0
1999,3.656160929565999e-09,0.0
2000,3.092622158362701e-09,0.0
2001,3.5049694258049158e-09,0.0
2002,4.81934359086722e-09,0.0
2003,5.8336921959778465e-09,4.1669229178253886e-10
2004,2.2023955992267474e-09,0.0
2005,1.8014998381943315e-09,4.5037495954858286e-10
2006,3.706100981659688e-09,0.0
2007,5.192823504529542e-09,0.0
2008,5.960415716543821e-09,4.257439678578834e-10
2009,4.76819250749827e-09,0.0
2010,5.196172381261022e-09,0.0
2011,7.647944000321871e-09,3.82397197240536e-10
2012,3.4042526575461807e-09,3.404252713057332e-10
2013,5.578249862026041e-09,1.1156500168141292e-09
2014,4.7639794331644225e-09,4.330890368553497e-10
2015,4.876465897751814e-09,0.0
2016,5.799752234025846e-09,0.0
2017,5.282783988036499e-09,0.0
2018,2.8396134332808742e-09,5.162933414126769e-10
2019,3.06118530524202e-09,0.0
