jolisADJairsNOUN_count,jolisADJfersNOUN_count
57.999998388699325,3.99999994378225
41.000001832511,1.0000000365580368
47.000000239714396,0.0
67.99999837032759,0.0
52.999999431624985,0.0
50.99999878310396,2.9999997867418293
44.99999832817487,3.0000000019095507
46.99999762638849,0.0
43.99999903962751,27.000000248384012
32.00000077516435,6.999999915487803
58.000000250922426,0.0
51.00000216076446,0.0
34.00000063118072,0.0
30.000000274196335,0.0
40.99999986426483,0.9999999876910992
38.000000348394806,9.000000399597853
46.00000090986498,2.000000089265482
30.000001540219067,4.000000153040006
35.99999955463868,0.0
29.000000874771303,9.000000123982533
15.99999959667872,119.99999776970472
32.00000113643614,25.000000322586722
31.000002502540035,27.00000069408908
44.999996758962595,12.999999541100793
32.99999941742621,6.999999915537897
24.999999141101142,12.999999829623464
48.99999904007205,6.999999677829775
39.00000064553112,1.0000000513291152
59.99999665093779,0.0
25.999999537344102,3.9999998649004924
48.00000196030599,4.000000163358832
37.999998770137104,5.9999996263430795
53.99999748347914,0.0
29.000000676364223,0.0
12.00000003014057,1.0000000339251622
15.00000073585224,4.99999997583197
10.999999741774051,0.0
14.000000191624627,5.000000068437367
16.999999412039756,5.000000167513498
27.00000016330562,1.0000000277694943
29.999999963558146,1.0000000329937342
23.99999851375782,0.9999999631530447
36.00000069253601,2.999999918270438
7.999999768334757,1.9999999420836891
6.9999996299912235,0.0
12.999999797321404,0.9999999920713438
21.00000086829324,2.0000000542435954
9.000000409131587,2.0000000693256794
35.99999882062397,1.9999999787712501
18.000001246957837,1.0000000340423503
9.00000043609648,1.000000048455164
7.000000136844285,0.0
13.99999920364738,0.0
8.000000177075876,0.0
5.0000002089223505,3.0000001253534103
3.999999821840243,0.0
13.999999263382705,0.9999999599809204
2.99999982183138,0.9999999691540938
4.999999864224307,0.0
5.000000105121339,0.0
8.000000142498555,0.0
0.9999999893338939,0.0
3.999999906469833,0.0
6.999999811707918,0.0
4.000000012361431,0.0
6.999999869464121,0.0
2.9999999167809146,0.0
7.999999698277312,0.999999962284664
8.999999638683278,0.0
8.999999903886053,0.0
16.000000301513737,0.0
10.999999595688886,0.0
7.0000000144237955,0.0
5.99999980825768,0.0
16.000000291647346,0.0
11.000000383525322,0.0
5.999999945993321,0.0
9.999999902474718,3.0000000781109217
8.9999999930348,1.0000000151417292
13.999999632039142,0.0
17.000000036916543,0.0
12.000000058343057,1.9999999513705036
21.99999920295222,0.0
14.999999816887243,0.0
21.000001576416846,6.99999998443219
48.0000023824907,1.000000049635223
20.000000858084004,0.0
71.99999604272321,0.0
34.99999903717871,0.0
26.0000011332295,1.0000000110869376
30.999999454314434,0.0
99.00000305046467,0.0
14.999999443426333,0.0
23.99999985030066,0.0
11.000000366738938,0.0
7.999999653752197,0.0
14.999999268392948,0.9999999701178797
16.999999081352197,0.0
16.000000457126585,0.0
7.000000271320229,0.0
14.00000029879057,0.0
13.000000117717134,0.0
10.000000134051758,0.0
15.000000425245585,1.999999992882581
18.9999999237782,0.0
24.00000043132563,0.0
7.9999996511276885,0.0
6.999999772817143,0.0
17.999999479321016,0.0
14.999999337811953,0.0
15.000000409483892,0.0
13.999999669890798,0.0
16.999998777284016,0.0
16.000000643915293,0.0
31.999999605336743,0.0
20.000000792463403,1.00000003962317
16.000000470372534,0.0
15.999999158813809,0.0
21.000000348603983,0.0
21.00000117023041,0.0
7.000000154081832,0.9999999948611046
8.000000123315877,0.0
20.999999416920645,0.0
12.00000029212054,0.0
9.999999688376342,0.0
11.999999254712607,0.0
13.000000766226822,1.0000000215256117
24.999999242608126,0.0
14.999998906562475,0.9999999581494154
4.999999857892956,0.0
33.00000001621873,0.0
29.00000159014981,0.0
23.00000114478456,0.0
46.000001264180284,0.0
86.00000123384883,0.9999999895946298
111.00000308386655,0.0
35.99999978263476,0.0
47.00000309814968,2.0000000860835474
51.000001919035746,2.0000000837898924
