eûtVERBôtéVERB_count,eûtVERBcotéVERB_count
48.00000059921623,0.9999999859455625
42.00000220270054,0.0
92.00000130654296,0.0
36.99999776788755,0.9999999760342294
40.000000247014775,1.0000000233997843
42.999998434271326,0.0
53.99999799380984,0.0
30.999998315211435,0.0
50.99999920903463,0.0
27.999999661951204,0.0
46.999999050182076,1.9999999966405015
21.000000806380143,0.0
26.000001161358824,0.0
24.9999992888552,0.0
28.999998536252587,0.0
33.00000046109504,0.0
25.00000168743908,1.000000044632741
44.00000246827812,0.0
48.99999939381377,0.0
33.00000016943941,0.0
26.999999816029288,0.0
20.000000258069377,0.0
23.00000053034596,0.0
43.00000013464276,0.0
39.99999804219702,0.0
55.999997937941124,0.0
26.999999929248595,0.0
35.00000224862049,0.0
36.99999847293868,0.0
20.999998667491234,0.0
34.00000180589781,0.0
19.999999891107862,0.0
26.99999874173957,0.0
37.999999422784576,0.0
6.000000015070285,0.0
14.000000902357115,0.0
7.9999997385713995,0.0
8.000000109499785,0.0
7.999999978645063,0.0
7.00000019438646,0.0
36.00000089455904,1.0000000329937342
22.000000242718684,0.0
16.9999999551885,2.999999918270438
17.999999650992628,0.0
18.999999341791323,0.0
14.999999582251952,0.9999999920713438
24.00000144755112,0.0
7.000000145473848,0.0
21.00000037504204,0.0
21.00000145478414,0.0
24.000001162923944,1.000000048455164
20.999999600116823,3.000000116534412
6.99999960182369,0.0
13.000000287748298,0.0
16.99999996822589,0.0
5.999999732760364,0.0
0.9999999599809204,0.0
2.99999982183138,0.0
11.000000282028054,0.0
4.000000014045457,0.0
4.999999938599519,2.000000035624639
2.9999998948213578,0.0
4.9999998066055085,0.0
2.9999999193033933,0.9999999731011312
6.999999817781971,0.0
0.9999999813520173,0.0
10.000000095133878,0.0
8.999999864799364,0.0
8.999999638683278,0.0
17.000000839151497,0.0
14.999999553725456,0.0
2.9999998131615047,0.0
8.999999783006247,0.0
25.999999623542358,0.0
12.00000021873551,0.0
12.999999897755421,0.0
13.999999203790413,0.0
32.00000011739312,0.0
14.999999797403646,0.0
9.999999462169338,0.0
33.0000015755358,2.0000000325407647
10.999999820067778,0.0
29.999999037989582,0.0
25.999999293306708,0.0
25.000001335646623,0.0
26.0000016913853,0.0
45.00000148032491,0.0
25.99999944987319,0.0
29.000000654952558,0.0
29.999999970478505,0.0
29.999999694951057,0.0
21.00000059460486,1.000000023161861
12.000000521342479,0.0
15.999999373925995,0.0
17.000001344316246,0.0
19.999999523010146,0.0
16.999999775379194,0.0
21.99999942679147,0.0
26.00000036339525,0.0
20.00000010565304,0.0
21.99999966717794,0.0
22.999999988143465,0.0
11.999999035751799,0.0
6.999999687913299,0.0
11.000000033580477,0.0
17.999999582664657,0.0
24.99999845557003,0.0
35.99999967800134,0.0
22.000000262706166,0.0
13.000000349820606,0.0
11.000000047740864,0.0
9.999999418788715,0.0
11.99999989146612,0.0
16.000000643915293,0.0
11.99999944251005,0.0
13.999999722799394,0.0
7.0000004373307325,0.0
13.999999729647016,0.0
13.999999908500634,0.0
19.99999939134902,0.0
16.999999722584672,0.0
20.000000815099515,0.0
20.999999416920645,0.9999999785780576
13.99999966867675,0.0
9.999999688376342,0.0
13.999999489977625,0.0
24.000001072493394,0.0
18.000000622938476,0.0
18.999998739160137,0.0
11.000000063409097,0.0
26.999999590968166,0.0
38.999999709384,0.0
73.00000280272474,0.0
71.00000435869411,0.0
137.99999843884063,1.9999999791892589
137.00000287909123,0.0
39.999997404705624,0.9999999571843041
119.00001135805172,0.0
87.00000081597574,1.0000000418949462
