year,vrais_ADJ airs_NOUN,vrais_ADJ pairs_NOUN
1922,7.377935484775833e-10,0.0
1923,0.0,0.0
1924,0.0,0.0
1925,0.0,1.0998177923937646e-09
1926,0.0,2.229227691330493e-09
1927,1.1149224876660924e-09,0.0
1928,6.8556245125250825e-09,3.4278122562625413e-09
1929,2.2280812750352652e-09,3.342121912552898e-09
1930,1.0503603542488804e-09,0.0
1931,2.2810713318222042e-09,0.0
1932,6.575722188983946e-09,0.0
1933,1.1470662197865522e-09,0.0
1934,4.7926320689839486e-09,0.0
1935,0.0,0.0
1936,0.0,0.0
1937,0.0,0.0
1938,1.2965214457594243e-09,2.5930428915188486e-09
1939,0.0,0.0
1940,0.0,1.0143131667916805e-08
1941,8.854508237732261e-09,0.0
1942,0.0,9.102635090130207e-09
1943,0.0,0.0
1944,0.0,0.0
1945,2.178504043826024e-09,2.178504043826024e-09
1946,0.0,0.0
1947,2.3841741914054637e-09,1.1920870957027319e-09
1948,0.0,4.348755133776194e-09
1949,0.0,9.817008317369869e-10
1950,0.0,5.317680518146517e-09
1951,1.0661401761424827e-09,0.0
1952,6.326882129314981e-09,3.1634410646574906e-09
1953,0.0,0.0
1954,3.9090144454689835e-09,0.0
1955,0.0,2.815682353940474e-09
1956,8.72114158667614e-10,8.72114158667614e-10
1957,1.7670075402875796e-09,0.0
1958,0.0,0.0
1959,7.750747821333448e-10,0.0
1960,0.0,1.3841666701708277e-09
1961,2.779263708063695e-09,1.3896318540318475e-09
1962,1.9025869768540815e-09,6.341956404476434e-10
1963,0.0,1.2932106496776896e-09
1964,1.2167936658258327e-09,0.0
1965,0.0,5.472043373977442e-10
1966,0.0,0.0
1967,2.9582012395223956e-09,4.437302081328198e-09
1968,1.7965663401398047e-09,3.5931326802796093e-09
1969,9.083515606356229e-10,9.083515606356229e-10
1970,9.197450023812337e-10,4.5987250119061684e-10
1971,0.0,0.0
1972,2.565073486948677e-09,1.0260293725750103e-09
1973,2.205281512956958e-09,5.513203782392395e-10
1974,2.2502286700643026e-09,5.625571675160757e-10
1975,2.2845920710778955e-09,0.0
1976,0.0,0.0
1977,0.0,0.0
1978,1.1881182704343018e-09,1.7821774056514528e-09
1979,2.3407893401383717e-09,0.0
1980,0.0,1.1370301367108482e-09
1981,1.2651099057237047e-09,0.0
1982,2.483000915987077e-09,0.0
1983,6.315316047889041e-10,0.0
1984,1.1598016991243298e-09,0.0
1985,0.0,0.0
1986,2.997242676272549e-09,0.0
1987,6.110816852533674e-10,6.110816852533674e-10
1988,5.996553809062277e-10,0.0
1989,0.0,0.0
1990,2.724325431913144e-09,0.0
1991,0.0,5.861465202094962e-10
1992,1.1019888335184191e-09,0.0
1993,2.2156829704300662e-09,0.0
1994,2.637463358823311e-09,0.0
1995,0.0,0.0
1996,5.338092190498855e-10,0.0
1997,0.0,9.58978896292706e-10
1998,4.768129224785866e-10,4.768129224785866e-10
1999,4.570201161957499e-10,0.0
2000,8.836062992401139e-10,2.2090156370779823e-09
2001,8.762423564512289e-10,4.3812117822561447e-10
2002,2.1906108038649563e-09,3.066854992184176e-09
2003,1.2500769308587678e-09,2.083461403401543e-09
2004,1.0131019578807354e-08,0.0
2005,3.602999676388663e-09,0.0
2006,1.2353669198716943e-09,0.0
2007,7.988958938831558e-10,0.0
2008,2.554463751636149e-09,4.257439678578834e-10
2009,4.76819250749827e-10,4.76819250749827e-10
2010,3.7790344187271785e-09,4.723793023408973e-10
2011,5.353560705856353e-09,0.0
2012,6.468080293586809e-09,6.808505426114664e-10
2013,2.7891249310130206e-09,1.3945624655065103e-09
2014,3.681256854903836e-09,2.1654451842767486e-10
2015,3.768178213903184e-09,4.433150790905671e-10
2016,2.6927420293532123e-09,1.0356699942093428e-09
2017,1.509366853724714e-09,0.0
2018,5.6792268665617485e-09,1.0325866828253538e-09
2019,4.08158040698936e-09,0.0
