year,dernières_ADJ eaux_NOUN,dernières_ADJ peaux_NOUN
1854,9.611979123747005e-08,1.0391328908454511e-09
1855,2.4942604426314574e-08,0.0
1856,3.986435714864456e-08,0.0
1857,9.518942789554785e-08,4.881509085841174e-10
1858,4.79580251067091e-08,0.0
1859,3.971895168319861e-08,2.5460866748261424e-09
1860,6.087654469411063e-08,4.577183909670879e-10
1861,9.47908702642053e-08,0.0
1862,4.292087041335435e-08,2.2589932147099034e-09
1863,8.940371287735616e-08,0.0
1864,6.760566151342573e-08,0.0
1865,1.33203698737816e-07,1.4120533631256649e-09
1866,6.763202264892243e-08,9.731225825149181e-10
1867,5.28956434209249e-08,4.85281148598915e-10
1868,8.743577240011291e-08,2.4699371437009177e-09
1869,6.153234011208042e-08,0.0
1870,8.142349372519675e-08,0.0
1871,4.142259157902117e-08,0.0
1872,7.01491345012073e-08,4.8378714367913744e-09
1873,1.1074108385855652e-07,4.788803575905831e-09
1874,1.1530995891462226e-07,1.1949218281515073e-09
1875,4.176714796244596e-08,0.0
1876,8.585340793842988e-08,0.0
1877,1.867814489742159e-07,1.2369631985365004e-09
1878,8.575506171837333e-08,0.0
1879,1.0935692529301377e-07,1.221865053580018e-09
1880,8.407378260244514e-08,1.2835692508872398e-09
1881,1.01798612206494e-07,0.0
1882,1.5373939277196769e-07,0.0
1883,9.47900815617686e-08,0.0
1884,1.1090850904338367e-07,2.6406787867472303e-09
1885,5.5432465728699754e-08,0.0
1886,6.77613698485402e-08,6.453463874400711e-10
1887,8.226444947467826e-08,0.0
1888,8.750048152705858e-08,0.0
1889,5.826577265111155e-08,0.0
1890,4.784702056781498e-08,0.0
1891,5.736798058819659e-08,0.0
1892,7.647584965297938e-08,6.268512375839919e-10
1893,3.87980243488073e-08,0.0
1894,7.309785843290229e-08,0.0
1895,6.138986918813316e-08,6.018614495673091e-10
1896,3.951009475144929e-08,0.0
1897,4.311768009301886e-08,4.078699600285063e-09
1898,6.054439438685222e-08,0.0
1899,5.3617512207893014e-08,0.0
1900,7.578937299967947e-08,0.0
1901,6.147612907625444e-08,0.0
1902,4.615666782115113e-08,0.0
1903,6.912281946824805e-08,2.7001101354784396e-09
1904,7.900698761886815e-08,0.0
1905,4.1286071450485906e-08,0.0
1906,5.19562632916859e-08,3.600929110447737e-09
1907,4.782844342798853e-08,0.0
1908,4.322022562064376e-08,9.822778146428846e-10
1909,4.510806661528477e-08,1.6502950117569526e-09
1910,5.878565900729882e-08,1.068830135508847e-09
1911,3.5646507967612706e-08,1.5961122423746588e-09
1912,4.636384787204406e-08,1.0418842455450772e-09
1913,4.030272293675807e-08,0.0
1914,4.7546880210802556e-08,0.0
1915,7.657494904833584e-08,0.0
1916,5.273981784625903e-08,0.0
1917,2.7416060532914344e-08,0.0
1918,2.5270027848023346e-08,0.0
1919,4.6960025201769895e-08,0.0
1920,1.590168707821249e-08,0.0
1921,1.060184651180407e-08,0.0
1922,2.87739485571592e-08,0.0
1923,2.7601466001669905e-08,0.0
1924,2.5783249313349188e-08,0.0
1925,2.74954441437103e-08,3.299453377181294e-09
1926,4.56991671171636e-08,0.0
1927,2.7873062080630007e-08,2.2298449753321847e-09
1928,2.5137291359556002e-08,0.0
1929,2.0052731031228177e-08,3.342121912552898e-09
1930,1.995684684175103e-08,0.0
1931,1.710803587684495e-08,1.1405356659111021e-09
1932,3.7262424257278326e-08,1.0959536611565568e-09
1933,5.6206243215228824e-08,0.0
1934,1.9170528275935794e-08,0.0
1935,3.231436807027421e-08,2.393656828303392e-09
1936,8.487299751891442e-09,1.2124714565686645e-09
1937,3.021868266728234e-08,0.0
1938,1.9447821131279852e-08,0.0
1939,1.5294050470515685e-08,0.0
1940,7.607348528892999e-09,0.0
1941,2.9515025978810172e-09,0.0
1942,1.517105907566929e-08,0.0
1943,1.7419411690866582e-08,2.9032352077962287e-09
1944,3.2131861615880553e-09,0.0
1945,1.5249527862692958e-08,0.0
1946,5.568441707737293e-09,1.3921104269343232e-09
1947,1.549713246618012e-08,0.0
1948,2.5005341797168512e-08,0.0
1949,5.890204768377316e-09,9.817008317369869e-10
1950,1.595304155443955e-08,0.0
1951,1.2793682557799002e-08,2.1322803522849654e-09
1952,1.8980646387944944e-08,0.0
1953,1.1851209791302608e-08,0.0
1954,2.443134050622575e-08,0.0
1955,1.407841132561316e-08,0.0
1956,1.657016923672927e-08,8.72114158667614e-10
1957,7.951533653738352e-09,8.835037701437898e-10
1958,1.6544486669545222e-08,1.6544486891589827e-09
1959,1.4726420971555854e-08,0.0
1960,1.5225833038812198e-08,0.0
1961,7.64297514166401e-09,0.0
1962,9.512934440181198e-09,0.0
1963,1.2932106940866106e-08,6.466053248388448e-10
1964,8.517555549758526e-09,0.0
1965,1.094408652591028e-08,0.0
1966,8.862519607077957e-09,0.0
1967,1.3804939413830652e-08,4.930335584241163e-10
1968,1.2126823101255013e-08,4.4914158503495116e-10
1969,2.5888018839737015e-08,0.0
1970,5.058597540852361e-09,4.5987250119061684e-10
1971,5.138397263237948e-09,5.138397485282553e-10
1972,1.1799337507056862e-08,0.0
1973,7.1671650836435674e-09,0.0
1974,6.1881286761433785e-09,5.625571675160757e-10
1975,1.1422960355389478e-08,0.0
1976,1.0284348483935446e-08,0.0
1977,7.639816779203557e-09,0.0
1978,7.128709622605811e-09,0.0
1979,7.607565244427406e-09,1.7555920051037788e-09
1980,1.0801786132219604e-08,1.1370301367108482e-09
1981,9.488323904349727e-09,1.2651099057237047e-09
1982,8.069752865935698e-09,0.0
1983,9.47297440490047e-09,0.0
1984,6.378909400694965e-09,1.1598016991243298e-09
1985,9.624892882698077e-09,1.2031116103372597e-09
1986,2.997242676272549e-09,0.0
1987,4.277571630240118e-09,0.0
1988,5.396898483667201e-09,0.0
1989,2.7440609784434855e-09,1.0976244357863152e-09
1990,1.0897301727652575e-08,0.0
1991,7.033758464558559e-09,5.861465202094962e-10
1992,2.2039776670368383e-09,2.2039776670368383e-09
1993,7.200969598386564e-09,5.539207426075166e-10
1994,2.637463358823311e-09,1.0549853213248639e-09
1995,5.964695848348356e-09,0.0
1996,5.3380921904988554e-09,0.0
1997,5.274384040632185e-09,0.0
1998,3.814503379828693e-09,4.768129224785866e-10
1999,4.113180906983871e-09,9.140402323914998e-10
2000,6.627047355323157e-09,4.4180314962005696e-10
2001,7.0099388516098315e-09,2.6287270138425356e-09
2002,4.381221607729913e-09,8.76244299341522e-10
2003,2.5001538617175356e-09,0.0
2004,3.523833003171717e-09,1.3214374039449694e-09
2005,3.602999676388663e-09,4.5037495954858286e-10
2006,5.353256948836815e-09,0.0
2007,1.1983438685803094e-09,7.988958938831558e-10
2008,5.5346713878634546e-09,8.514879357157668e-10
2009,4.291373478793048e-09,4.76819250749827e-10
2010,3.7790344187271785e-09,1.4171379625338432e-09
2011,6.500752380844688e-09,3.82397197240536e-10
2012,5.7872298064864935e-09,1.0212758416727752e-09
2013,3.0680376017500066e-09,1.3945624655065103e-09
2014,6.496335469563519e-09,1.9489005964601347e-09
2015,3.546520632724537e-09,2.2165753954528356e-10
2016,5.3854840587064245e-09,2.6927420293532123e-09
2017,2.7671724911471074e-09,2.0124890642847504e-09
2018,3.614053500911041e-09,5.162933414126769e-10
2019,4.846876677788714e-09,1.02039510174734e-09
