year,autres_ADJ oeufs_NOUN
1918,0.0
1919,0.0
1920,1.514446346106979e-09
1921,3.7863738810983705e-09
1922,5.164555005876537e-09
1923,2.1231896241147297e-09
1924,1.289162443462999e-09
1925,1.4297631523163545e-08
1926,1.1146138456652466e-09
1927,1.2264147031260109e-08
1928,0.0
1929,6.684243603061191e-09
1930,1.1553964007759987e-08
1931,9.124285327288817e-09
1932,2.1919073223131136e-09
1933,3.4411986593596566e-09
1934,1.1981580172459871e-09
1935,4.787313656606784e-09
1936,6.0623572828433225e-09
1937,1.2591118148108649e-09
1938,7.779128452511941e-09
1939,6.117620188206274e-09
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,6.535512131478072e-09
1946,2.7842208538686464e-09
1947,3.5762612871081956e-09
1948,4.348755133776194e-09
1949,7.853606653895895e-09
1950,2.1270722960764488e-09
1951,6.396841278899501e-09
1952,2.1089607837865287e-09
1953,1.1851209791302608e-08
1954,6.840775057526116e-09
1955,1.8771215692936494e-09
1956,4.360570571293465e-09
1957,7.068030161150318e-09
1958,8.272243445794913e-10
1959,4.650448914844674e-09
1960,2.076250060767393e-09
1961,3.47407969059077e-09
1962,1.9025869768540815e-09
1963,7.759263453976928e-09
1964,2.4335873316516654e-09
1965,5.47204326295514e-09
1966,3.8773522170743036e-09
1967,9.860671168482327e-10
1968,4.9405572410954335e-09
1969,3.1792304344691047e-09
1970,8.7375777724219e-09
1971,9.24911525146399e-09
1972,4.104117490300041e-09
1973,2.205281512956958e-09
1974,4.500457340128605e-09
1975,7.996072248772634e-09
1976,2.8567634369203176e-09
1977,1.1753563677885381e-09
1978,1.7821774056514528e-09
1979,7.022368020415115e-09
1980,1.3075846627685905e-08
1981,1.1385989262535645e-08
1982,1.5518755946963836e-08
1983,1.326216336750008e-08
1984,1.681712458179163e-08
1985,8.421781050316213e-09
1986,1.1988970927134801e-09
1987,6.110816852533674e-10
1988,2.99827696004229e-09
1989,1.6464366536794728e-09
1990,5.448650863826288e-09
1991,6.4476117778156095e-09
1992,8.264916306899295e-09
1993,3.323524400133948e-09
1994,7.3848970827405935e-09
1995,5.964695848348356e-09
1996,2.135236876199542e-09
1997,2.876936688878118e-09
1998,1.43043876743576e-09
1999,3.199140841125825e-09
2000,3.0926220473403987e-09
2001,8.762423564512289e-10
2002,2.628732898024566e-09
2003,1.6667692226413067e-09
2004,8.809582507929292e-10
2005,1.3511248786457486e-09
2006,1.2353669198716943e-09
2007,7.988958938831558e-10
2008,1.7029758714315335e-09
2009,2.860915504498962e-09
2010,1.8895172093635892e-09
2011,1.529588788962144e-09
2012,0.0
2013,2.789125042035323e-10
2014,4.330890368553497e-10
2015,6.649726325136385e-10
2016,2.278474076078396e-09
2017,0.0
2018,1.8070267504555204e-09
2019,1.53059265262101e-09
